id,service_id,location_id,service_at_location_id,weekday,opens_at,closes_at
,,90811,,Tuesday,9:00,17:00
,,90811,,Wednesday,9:00,17:00
,,90811,,Thursday,9:00,17:00
,,90811,,Friday,9:00,17:00
,,90811,,Saturday,,
,,90261,,Sunday,,
,,90261,,Monday,8:00,16:00
,,90261,,Tuesday,8:00,16:00
,,90261,,Wednesday,8:00,16:00
,,90261,,Thursday,8:00,16:00
,,90261,,Friday,8:00,16:00
,,90261,,Saturday,,
,,89631,,Sunday,,
,,89631,,Monday,10:00,17:00
,,89631,,Tuesday,10:00,17:00
,,89631,,Wednesday,,
,,89631,,Thursday,10:00,17:00
,,89631,,Friday,10:00,17:00
,,89631,,Saturday,,
,,88961,,Sunday,,
,,88961,,Monday,9:00,17:00
,,88961,,Tuesday,9:00,17:00
,,88961,,Wednesday,9:00,17:00
,,88961,,Thursday,9:00,17:00
,,88961,,Friday,9:00,17:00
,,88961,,Saturday,,
,,88496,,Sunday,,
,,88496,,Monday,7:00,16:00
,,88496,,Tuesday,7:00,16:00
,,88496,,Wednesday,7:00,16:00
,,88496,,Thursday,7:00,16:00
,,88496,,Friday,7:00,16:00
,,88496,,Saturday,,
,,86811,,Sunday,,
,,86811,,Monday,10:00,17:00
,,86811,,Tuesday,10:00,17:00
,,86811,,Wednesday,10:00,17:00
,,86811,,Thursday,10:00,17:00
,,86811,,Friday,10:00,17:00
,,86811,,Saturday,,
,,85656,,Sunday,,
,,85656,,Monday,8:30,16:30
,,85656,,Tuesday,8:30,16:30
,,85656,,Wednesday,8:30,16:30
,,85656,,Thursday,8:30,16:30
,,85656,,Friday,8:30,16:30
,,85656,,Saturday,,
,,76556,,Sunday,,
,,76556,,Monday,10:00,17:00
,,76556,,Tuesday,10:00,17:00
,,76556,,Wednesday,,
,,76556,,Thursday,10:00,17:00
,,76556,,Friday,10:00,17:00
,,76556,,Saturday,,
,,64191,,Sunday,,
,,64191,,Monday,8:00,17:00
,,64191,,Tuesday,8:00,17:00
,,64191,,Wednesday,8:00,17:00
,,64191,,Thursday,8:00,17:00
,,64191,,Friday,8:00,17:00
,,64191,,Saturday,,
,,64181,,Sunday,,
,,64181,,Monday,8:00,17:00
,,64181,,Tuesday,8:00,17:00
,,64181,,Wednesday,8:00,17:00
,,64181,,Thursday,8:00,17:00
,,64181,,Friday,,
,,64181,,Saturday,,
,,63851,,Sunday,,
,,63851,,Monday,8:00,17:00
,,63851,,Tuesday,8:00,17:00
,,63851,,Wednesday,8:00,17:00
,,63851,,Thursday,8:00,17:00
,,63851,,Friday,8:00,17:00
,,63851,,Saturday,,
,,63841,,Sunday,,
,,63841,,Monday,9:00,13:00
,,63841,,Tuesday,9:00,13:00
,,63841,,Wednesday,9:00,13:00
,,63841,,Thursday,9:00,13:00
,,63841,,Friday,9:00,13:00
,,63841,,Saturday,,
,,63511,,Sunday,,
,,63511,,Monday,8:00,17:00
,,63511,,Tuesday,8:00,17:00
,,63511,,Wednesday,8:00,17:00
,,63511,,Thursday,8:00,17:00
,,63511,,Friday,,
,,63511,,Saturday,,
,,54731,,Sunday,,
,,54731,,Monday,7:00,16:30
,,54731,,Tuesday,7:00,16:30
,,54731,,Wednesday,7:00,16:30
,,54731,,Thursday,7:00,16:30
,,54731,,Friday,,
,,54731,,Saturday,,
,,54721,,Sunday,,
,,54721,,Monday,9:00,13:00
,,54721,,Tuesday,9:00,13:00
,,54721,,Wednesday,9:00,13:00
,,54721,,Thursday,9:00,13:00
,,54721,,Friday,9:00,13:00
,,54721,,Saturday,,
,,54711,,Sunday,,
,,54711,,Monday,9:00,16:00
,,54711,,Tuesday,9:00,16:00
,,54711,,Wednesday,9:00,16:00
,,54711,,Thursday,9:00,16:00
,,54711,,Friday,9:00,16:00
,,54711,,Saturday,,
,,54691,,Sunday,,
,,54691,,Monday,8:00,16:30
,,54691,,Tuesday,8:00,16:30
,,54691,,Wednesday,8:00,16:30
,,54691,,Thursday,8:00,16:30
,,54691,,Friday,8:00,16:30
,,54691,,Saturday,,
,,54671,,Sunday,,
,,54671,,Monday,6:00,14:00
,,54671,,Tuesday,6:00,14:00
,,54671,,Wednesday,6:00,14:00
,,54671,,Thursday,,
,,54671,,Friday,6:00,14:00
,,54671,,Saturday,,
,,54331,,Sunday,,
,,54331,,Monday,8:00,16:00
,,54331,,Tuesday,8:00,16:00
,,54331,,Wednesday,8:00,16:00
,,54331,,Thursday,8:00,16:00
,,54331,,Friday,8:00,16:00
,,54331,,Saturday,,
,,53946,,Sunday,,
,,53946,,Monday,,
,,53946,,Tuesday,,
,,53946,,Wednesday,10:00,14:00
,,53946,,Thursday,,
,,53946,,Friday,,
,,53946,,Saturday,,
,,52966,,Sunday,,
,,52966,,Monday,9:00,12:00
,,52966,,Tuesday,13:00,19:00
,,52966,,Wednesday,,
,,52966,,Thursday,9:00,12:00
,,52966,,Friday,,
,,52966,,Saturday,,
,,51956,,Sunday,,
,,51956,,Monday,8:00,16:00
,,51956,,Tuesday,8:00,16:00
,,51956,,Wednesday,8:00,16:00
,,51956,,Thursday,8:00,16:00
,,51956,,Friday,8:00,16:00
,,51956,,Saturday,,
,,51931,,Sunday,,
,,51931,,Monday,8:00,16:30
,,51931,,Tuesday,8:00,16:30
,,51931,,Wednesday,8:00,16:30
,,51931,,Thursday,8:00,16:30
,,51931,,Friday,8:00,16:30
,,51931,,Saturday,,
,,51901,,Sunday,,
,,51901,,Monday,13:00,17:30
,,51901,,Tuesday,13:00,17:30
,,51901,,Wednesday,15:00,19:00
,,51901,,Thursday,13:00,17:30
,,51901,,Friday,13:00,17:30
,,51901,,Saturday,9:00,12:00
,,51866,,Sunday,,
,,51866,,Monday,8:00,16:30
,,51866,,Tuesday,8:00,16:30
,,51866,,Wednesday,8:00,16:30
,,51866,,Thursday,8:00,16:30
,,51866,,Friday,8:00,16:30
,,51866,,Saturday,,
,,51841,,Sunday,,
,,51841,,Monday,,
,,51841,,Tuesday,11:00,18:00
,,51841,,Wednesday,9:00,17:00
,,51841,,Thursday,11:00,18:00
,,51841,,Friday,12:00,17:00
,,51841,,Saturday,9:00,12:00
,,51816,,Sunday,,
,,51816,,Monday,13:00,19:00
,,51816,,Tuesday,16:00,19:00
,,51816,,Wednesday,13:00,19:00
,,51816,,Thursday,16:00,19:00
,,51816,,Friday,13:00,18:00
,,51816,,Saturday,8:00,12:00
,,51806,,Sunday,,
,,51806,,Monday,13:00,20:00
,,51806,,Tuesday,9:00,12:00
,,51806,,Wednesday,13:00,20:00
,,51806,,Thursday,,
,,51806,,Friday,13:00,17:00
,,51806,,Saturday,9:00,13:00
,,51746,,Sunday,,
,,51746,,Monday,15:00,19:00
,,51746,,Tuesday,10:00,17:00
,,51746,,Wednesday,10:00,17:00
,,51746,,Thursday,10:00,19:00
,,51746,,Friday,10:00,17:00
,,51746,,Saturday,10:00,12:00
,,51726,,Sunday,,
,,51726,,Monday,9:00,17:00
,,51726,,Tuesday,12:00,20:00
,,51726,,Wednesday,12:00,20:00
,,51726,,Thursday,12:00,20:00
,,51726,,Friday,9:00,17:00
,,51726,,Saturday,9:00,13:00
,,51711,,Sunday,9:00,12:00
,,51711,,Monday,13:00,18:00
,,51711,,Tuesday,13:00,17:00
,,51711,,Wednesday,9:00,17:00
,,51711,,Thursday,,
,,51711,,Friday,9:00,12:00
,,51711,,Saturday,,
,,51696,,Sunday,,
,,51696,,Monday,14:00,20:00
,,51696,,Tuesday,,
,,51696,,Wednesday,,
,,51696,,Thursday,14:00,20:00
,,51696,,Friday,,
,,51696,,Saturday,8:00,12:00
,,51666,,Sunday,,
,,51666,,Monday,12:00,18:00
,,51666,,Tuesday,12:00,18:00
,,51666,,Wednesday,,
,,51666,,Thursday,9:00,17:00
,,51666,,Friday,,
,,51666,,Saturday,,
,,51606,,Sunday,13:00,17:00
,,51606,,Monday,9:00,19:00
,,51606,,Tuesday,9:00,19:00
,,51606,,Wednesday,9:00,19:00
,,51606,,Thursday,9:00,19:00
,,51606,,Friday,9:00,17:00
,,51606,,Saturday,9:00,17:00
,,51531,,Sunday,,
,,51531,,Monday,11:00,19:00
,,51531,,Tuesday,11:00,19:00
,,51531,,Wednesday,11:00,19:00
,,51531,,Thursday,11:00,19:00
,,51531,,Friday,11:00,17:00
,,51531,,Saturday,,
,,51506,,Sunday,,
,,51506,,Monday,10:00,20:00
,,51506,,Tuesday,13:00,18:00
,,51506,,Wednesday,13:00,18:00
,,51506,,Thursday,10:00,13:00
,,51506,,Friday,10:00,18:00
,,51506,,Saturday,10:00,13:00
,,51496,,Sunday,,
,,51496,,Monday,9:00,20:00
,,51496,,Tuesday,9:00,18:00
,,51496,,Wednesday,9:00,18:00
,,51496,,Thursday,9:00,18:00
,,51496,,Friday,9:00,18:00
,,51496,,Saturday,10:00,16:00
,,51486,,Sunday,,
,,51486,,Monday,9:00,20:00
,,51486,,Tuesday,9:00,20:00
,,51486,,Wednesday,9:00,20:00
,,51486,,Thursday,9:00,20:00
,,51486,,Friday,9:00,17:00
,,51486,,Saturday,9:00,17:00
,,51461,,Sunday,,
,,51461,,Monday,11:00,18:00
,,51461,,Tuesday,11:00,17:00
,,51461,,Wednesday,11:00,20:00
,,51461,,Thursday,11:00,17:00
,,51461,,Friday,11:00,16:00
,,51461,,Saturday,9:00,12:00
,,51446,,Sunday,,
,,51446,,Monday,10:00,20:00
,,51446,,Tuesday,10:00,20:00
,,51446,,Wednesday,10:00,20:00
,,51446,,Thursday,10:00,20:00
,,51446,,Friday,10:00,17:00
,,51446,,Saturday,10:00,14:00
,,51436,,Sunday,,
,,51436,,Monday,8:00,17:30
,,51436,,Tuesday,8:00,17:30
,,51436,,Wednesday,8:00,17:30
,,51436,,Thursday,8:00,17:30
,,51436,,Friday,8:00,17:30
,,51436,,Saturday,,
,,51406,,Sunday,,
,,51406,,Monday,8:00,16:30
,,51406,,Tuesday,8:00,16:30
,,51406,,Wednesday,8:00,16:30
,,51406,,Thursday,8:00,16:30
,,51406,,Friday,8:00,16:30
,,51406,,Saturday,,
,,51396,,Sunday,,
,,51396,,Monday,9:00,18:00
,,51396,,Tuesday,9:00,18:00
,,51396,,Wednesday,9:00,19:00
,,51396,,Thursday,10:00,18:00
,,51396,,Friday,10:00,6:00
,,51396,,Saturday,10:00,14:00
,,51366,,Sunday,,
,,51366,,Monday,12:30,20:00
,,51366,,Tuesday,8:30,17:00
,,51366,,Wednesday,8:30,20:00
,,51366,,Thursday,,
,,51366,,Friday,0:30,17:00
,,51366,,Saturday,8:30,17:00
,,51336,,Sunday,,
,,51336,,Monday,13:00,17:00
,,51336,,Tuesday,13:00,17:00
,,51336,,Wednesday,13:00,17:00
,,51336,,Thursday,9:00,12:00
,,51336,,Friday,13:00,17:00
,,51336,,Saturday,9:00,12:00
,,51326,,Sunday,13:30,17:00
,,51326,,Monday,10:00,20:00
,,51326,,Tuesday,10:00,20:00
,,51326,,Wednesday,10:00,20:00
,,51326,,Thursday,10:00,20:00
,,51326,,Friday,10:00,17:00
,,51326,,Saturday,12:00,17:00
,,51286,,Sunday,,
,,51286,,Monday,10:00,20:00
,,51286,,Tuesday,10:00,20:00
,,51286,,Wednesday,10:00,20:00
,,51286,,Thursday,10:00,20:00
,,51286,,Friday,10:00,17:00
,,51286,,Saturday,9:00,13:00
,,51266,,Sunday,,
,,51266,,Monday,10:00,19:00
,,51266,,Tuesday,10:00,19:00
,,51266,,Wednesday,10:00,17:00
,,51266,,Thursday,10:00,19:00
,,51266,,Friday,10:00,17:00
,,51266,,Saturday,9:00,13:00
,,51246,,Sunday,,
,,51246,,Monday,13:00,20:00
,,51246,,Tuesday,13:00,17:00
,,51246,,Wednesday,13:00,20:00
,,51246,,Thursday,13:00,17:00
,,51246,,Friday,13:00,17:00
,,51246,,Saturday,9:00,12:00
,,51231,,Sunday,,
,,51231,,Monday,8:30,16:30
,,51231,,Tuesday,8:30,16:30
,,51231,,Wednesday,8:30,16:30
,,51231,,Thursday,8:30,16:30
,,51231,,Friday,8:30,4:30
,,51231,,Saturday,,
,,51191,,Sunday,,
,,51191,,Monday,10:00,18:00
,,51191,,Tuesday,10:00,20:00
,,51191,,Wednesday,10:00,18:00
,,51191,,Thursday,10:00,20:00
,,51191,,Friday,10:00,16:00
,,51191,,Saturday,10:00,14:00
,,51171,,Sunday,,
,,51171,,Monday,10:00,20:00
,,51171,,Tuesday,10:00,20:00
,,51171,,Wednesday,10:00,20:00
,,51171,,Thursday,10:00,20:00
,,51171,,Friday,10:00,18:00
,,51171,,Saturday,10:00,16:00
,,51146,,Sunday,12:00,16:00
,,51146,,Monday,9:00,21:00
,,51146,,Tuesday,9:00,21:00
,,51146,,Wednesday,9:00,21:00
,,51146,,Thursday,9:00,21:00
,,51146,,Friday,9:00,21:00
,,51146,,Saturday,9:00,17:00
,,50811,,Sunday,,
,,50811,,Monday,9:00,21:00
,,50811,,Tuesday,9:00,21:00
,,50811,,Wednesday,9:00,21:00
,,50811,,Thursday,9:00,21:00
,,50811,,Friday,9:00,18:00
,,50811,,Saturday,9:00,17:00
,,50556,,Sunday,,
,,50556,,Monday,9:30,20:00
,,50556,,Tuesday,9:30,20:00
,,50556,,Wednesday,9:30,20:00
,,50556,,Thursday,9:30,20:00
,,50556,,Friday,9:30,18:00
,,50556,,Saturday,9:30,15:00
,,49926,,Sunday,,
,,49926,,Monday,12:00,19:00
,,49926,,Tuesday,12:00,19:00
,,49926,,Wednesday,12:00,19:00
,,49926,,Thursday,12:00,19:00
,,49926,,Friday,10:00,17:00
,,49926,,Saturday,10:00,17:00
,,49911,,Sunday,,
,,49911,,Monday,9:00,20:00
,,49911,,Tuesday,9:00,20:00
,,49911,,Wednesday,9:00,20:00
,,49911,,Thursday,9:00,20:00
,,49911,,Friday,9:00,17:00
,,49911,,Saturday,8:00,17:00
,,49846,,Sunday,,
,,49846,,Monday,9:00,17:00
,,49846,,Tuesday,,
,,49846,,Wednesday,,
,,49846,,Thursday,,
,,49846,,Friday,,
,,49846,,Saturday,,
,,49406,,Sunday,,
,,49406,,Monday,9:00,19:00
,,49406,,Tuesday,9:00,19:00
,,49406,,Wednesday,12:00,18:00
,,49406,,Thursday,9:00,18:00
,,49406,,Friday,12:00,18:00
,,49406,,Saturday,10:00,13:00
,,49401,,Sunday,,
,,49401,,Monday,10:00,17:00
,,49401,,Tuesday,10:00,19:00
,,49401,,Wednesday,14:00,19:00
,,49401,,Thursday,10:00,17:00
,,49401,,Friday,10:00,17:00
,,49401,,Saturday,10:00,12:00
,,49356,,Sunday,,
,,49356,,Monday,8:00,17:00
,,49356,,Tuesday,8:00,17:00
,,49356,,Wednesday,8:00,17:00
,,49356,,Thursday,8:00,17:00
,,49356,,Friday,8:00,17:00
,,49356,,Saturday,,
,,49346,,Sunday,,
,,49346,,Monday,7:30,18:00
,,49346,,Tuesday,7:30,18:00
,,49346,,Wednesday,7:30,18:00
,,49346,,Thursday,7:30,18:00
,,49346,,Friday,7:30,18:00
,,49346,,Saturday,,
,,49331,,Sunday,,
,,49331,,Monday,9:00,19:30
,,49331,,Tuesday,9:00,17:00
,,49331,,Wednesday,9:00,17:00
,,49331,,Thursday,9:00,17:00
,,49331,,Friday,9:00,14:00
,,49331,,Saturday,,
,,49321,,Sunday,,
,,49321,,Monday,9:00,17:00
,,49321,,Tuesday,9:00,17:00
,,49321,,Wednesday,9:00,17:00
,,49321,,Thursday,9:00,17:00
,,49321,,Friday,9:00,17:00
,,49321,,Saturday,,
,,38441,,Sunday,,
,,38441,,Monday,10:00,17:00
,,38441,,Tuesday,10:00,19:00
,,38441,,Wednesday,10:00,17:00
,,38441,,Thursday,10:00,19:00
,,38441,,Friday,10:00,17:00
,,38441,,Saturday,10:00,13:00
,,38381,,Sunday,13:00,21:00
,,38381,,Monday,8:00,21:00
,,38381,,Tuesday,8:00,21:00
,,38381,,Wednesday,8:00,21:00
,,38381,,Thursday,8:00,21:00
,,38381,,Friday,8:00,18:00
,,38381,,Saturday,9:00,17:00
,,37801,,Sunday,,
,,37801,,Monday,9:00,19:00
,,37801,,Tuesday,9:00,19:00
,,37801,,Wednesday,9:00,19:00
,,37801,,Thursday,9:00,19:00
,,37801,,Friday,9:00,18:00
,,37801,,Saturday,9:00,13:00
,,37756,,Sunday,,
,,37756,,Monday,9:00,20:00
,,37756,,Tuesday,9:00,20:00
,,37756,,Wednesday,9:00,20:00
,,37756,,Thursday,21:00,20:00
,,37756,,Friday,9:00,18:00
,,37756,,Saturday,9:00,17:00
,,37361,,Sunday,,
,,37361,,Monday,9:00,12:00
,,37361,,Tuesday,,
,,37361,,Wednesday,9:00,12:00
,,37361,,Thursday,,
,,37361,,Friday,9:00,12:00
,,37361,,Saturday,9:00,12:00
,,37351,,Sunday,,
,,37351,,Monday,12:00,18:00
,,37351,,Tuesday,12:00,18:00
,,37351,,Wednesday,12:00,18:00
,,37351,,Thursday,,
,,37351,,Friday,12:00,17:00
,,37351,,Saturday,10:00,14:00
,,37341,,Sunday,,
,,37341,,Monday,10:00,20:00
,,37341,,Tuesday,10:00,20:00
,,37341,,Wednesday,10:00,20:00
,,37341,,Thursday,10:00,20:00
,,37341,,Friday,10:00,17:00
,,37341,,Saturday,10:00,15:00
,,37276,,Sunday,,
,,37276,,Monday,13:00,19:00
,,37276,,Tuesday,13:00,18:00
,,37276,,Wednesday,13:00,19:00
,,37276,,Thursday,13:00,18:00
,,37276,,Friday,13:00,18:00
,,37276,,Saturday,9:00,12:00
,,37266,,Sunday,,
,,37266,,Monday,9:30,20:00
,,37266,,Tuesday,9:30,18:00
